1848;0345348109;0
1848;0345378482;8.0938858855329663
1848;0061030651;0
1848;0345417623;11.093885885532966
1424;0061056871;0
1424;0142001430;9.1614289633309962
1424;0061030015;6.1840897501274856
1424;0060000805;0
1424;0061097314;8.1614289633309962
7158;0060565519;0
7158;0142000205;0
7158;031213150X;8.5395604395604394
7158;0066214440;0
7158;0312984618;0
1733;0060536705;7.9432987687297416
1733;0061042005;4.7236842105263159
1733;0061095869;0
1733;0061083275;0
1733;0312968256;0
3363;0064470679;9.0149597238204819
3363;0064406865;0
3363;0140108599;0
3363;0060652934;0
3363;0140236201;0
13126;0099271451;0
13126;0091816971;0
13126;0006510590;0
13126;0140622160;0
13126;0330367358;0
2110;0345375580;6.3141891891891895
2110;0151008116;0
2110;0142302163;0
2110;0060987529;6.399647887323944
2110;0064472779;0
11629;0345368991;0
11629;0345348109;0
11629;0030226864;0
11629;0380728133;0
11629;0380809176;8.8815789473684212
8066;0252062825;0
8066;0312243022;6.9216798654841583
8066;0060976497;5.6204502419524509
8066;0156729156;0
8066;0156027453;0
10314;0142000892;0
10314;0142000205;0
10314;0156007479;5.8873938956113419
10314;0312291523;0
10314;014023313X;6.8619793146379617
16106;0060987103;8.3948679979691363
16106;0312278586;9.5857418568101274
16106;014006110X;0
16106;0142002267;8.4783049766344192
16106;0156028778;9.3134206219312592
277427;0061009059;0
277427;003008685X;0
277427;0062507109;0
277427;0060542128;0
277427;0140283374;0
10560;0140187642;0
10560;0060530421;0
10560;0060972459;4.8338284142685968
10560;006039384X;0
10560;006000438X;6.8338284142685977
13518;0451176464;0
13518;0399144463;5.7088016872976599
13518;0553273299;0
13518;0451177096;6.8013475451482845
13518;0380718340;6.0869053761855616
16634;0028604032;0
16634;0002551675;0
16634;0023018909;0
16634;0061009431;0
16634;0028611128;0
10819;0060954884;8.529058301899278
10819;0060926945;8.6092968444370754
10819;0061003786;0
10819;0060951710;0
10819;0061052043;0
14422;0061041998;0
14422;0060912529;0
14422;031242258X;7.7121298050919718
14422;0061031410;0
14422;014010870X;0
12100;0385260075;0
12100;0099478110;0
12100;0375410414;0
12100;0312860129;0
12100;0452274796;0
17950;0028636406;0
17950;0070608628;0
17950;0060175184;0
17950;0060192240;0
17950;0140089179;0
2891;0060548533;0
2891;0060928336;8.6612727470851034
2891;0060929979;0
2891;0060977205;0
2891;0061054887;0
3371;0373484410;8.7696319582813267
3371;0380775840;7.0232337116199215
3371;0380807866;0
3371;0373079613;9.5444561649580422
3371;0425175405;0
1435;0375505547;7.0033848965914087
1435;0060977477;6.8156600790813524
1435;0385325126;0
1435;0385490615;0
1435;0374517886;0
12982;0060085894;0
12982;0060510323;0
12982;0060951281;0
12982;0060927968;0
12982;0060932139;0
882;0140440399;0
882;0373218400;6.0892562559033356
882;0340188022;0
882;0064402967;0
882;0345334930;0
7286;0307617963;0
7286;0060097825;0
7286;0195283910;0
7286;0156806797;0
7286;030701035X;0
13347;8408028480;0
13347;8408043641;5.4756426422897224
13347;8401375703;0
13347;8408027689;6.4756426422897224
13347;8408047442;0
5350;0749719745;0
5350;0006170064;0
5350;034054886X;0
5350;0330301721;0
5350;0552134651;0
3346;0312890044;0
3346;0141309814;0
3346;0316107018;0
3346;031286258X;8.1654205607476626
3346;0020427859;8.1654205607476626
638;0316789089;0
638;0060191929;0
638;0380978539;0
638;0316969443;9.8133903133903129
638;0345428900;0
2033;0030020786;0
2033;0061020419;0
2033;0061020427;0
2033;0007166311;0
2033;0061056286;0
278188;0316171565;0
278188;0373244487;0
278188;0373223218;0
278188;037327291X;0
278188;0373272898;0
7105;0099255189;0
7105;0006372570;0
7105;0007680376;0
7105;0006548717;0
7105;0099307308;0
5209;0312909233;0
5209;0234770554;0
5209;0312266588;0
5209;0061057525;0
5209;0345311639;0
17667;0140365990;0
17667;0061059900;0
17667;0061061433;0
17667;0064407667;2.421588588235668
17667;0140143491;0
2977;0062735233;0
2977;0060981180;0
2977;0142001430;0
2977;0006329527;0
2977;014005264X;0
8245;0060083298;0
8245;0060199652;8.8532110091743128
8245;0060931752;0
8245;0060929952;0
8245;006101253X;0
277203;0590386522;0
277203;030700645X;0
277203;0439242363;0
277203;0590466577;0
277203;0590629719;0
6543;0002712172;0
6543;0060002433;0
6543;0060523905;0
6543;0061009059;7.8501457026067163
6543;0060093595;7.6502291674646044
4017;0060923202;0
4017;0060915544;0
4017;0060926465;0
4017;0060175966;9.2269146707749155
4017;0140070206;0
13273;0060504072;0
13273;014025448X;0
13273;0312265867;8.5921235745498326
13273;0140185216;0
13273;0064407675;0
17183;0140449000;0
17183;0099457776;0
17183;0140284222;0
17183;0140271805;0
17183;0060090367;6.0522192188662984
